State/Territory,Total Cases,Confirmed Cases,Probable Cases,Cases in Last 7 Days,Case Rate per 100000,Total Deaths,Confirmed Deaths,Probable Deaths,Deaths in Last 7 Days,Death Rate per 100000,7-Day Cases Rate per 100000,7-Day Death Rate per 100000,Total % Positive,% Positive Last 30 Days,% Positive Last 7 Days,# Tests per 100K,Total # Tests,# Tests per 100K Last 7 Days,Total # Tests Last 7 Days,# Tests per 100K Last 30 Days,Total # Tests Last 30 Days,New Cases,New Deaths,State_Code
Alabama,1289005.0,928122.0,360883.0,3191.0,26289.0,18832.0,14478.0,4354.0,70.0,384.0,65.1,1.4,10-14.9%,10-14.9%,3-4.9%,148795.3750986482,7323012.0,935.26,46029.0,4475.9,220283.0,545.0,66.0,AL
Alaska,234865.0,0.0,0.0,2633.0,32105.0,1168.0,-1.0,-1.0,10.0,159.0,359.9,1.4,5-7.9%,15-19.9%,5-7.9%,563768.0227803019,4122035.0,551.04,4029.0,8670.08,63392.0,0.0,0.0,AK
Arizona,1987318.0,1758963.0,228355.0,6549.0,27303.0,28090.0,23883.0,4207.0,382.0,385.0,90.0,5.3,10-14.9%,10-14.9%,3-4.9%,192032.1109181407,14251473.0,1241.3,92122.0,6403.1,475200.0,0.0,0.0,AZ
Arkansas,824988.0,0.0,0.0,3271.0,27337.0,10836.0,-1.0,-1.0,175.0,359.0,108.4,5.8,10-14.9%,8-9.9%,3-4.9%,151796.3901928447,4600223.0,805.31,24405.0,3956.98,119917.0,519.0,37.0,AR
California,9015587.0,8422875.0,592712.0,34310.0,22817.0,86185.0,-1.0,-1.0,1058.0,218.0,86.8,2.7,5-7.9%,3-4.9%,< 3%,319914.0532082872,125944014.0,3084.36,1214254.0,19336.85,7612545.0,8579.0,160.0,CA
Colorado,1323874.0,1206839.0,117035.0,7424.0,22989.0,11840.0,10412.0,1428.0,31.0,205.0,128.9,0.5,8-9.9%,5-7.9%,3-4.9%,261589.8427592657,15192403.0,1876.26,108968.0,10583.35,614651.0,1237.0,5.0,CO
Connecticut,729354.0,653858.0,75496.0,1770.0,20457.0,10615.0,8702.0,1913.0,101.0,297.0,49.7,2.8,-1,-1,-1,393210.6946122666,13986528.0,2320.8,82551.0,10960.99,389883.0,291.0,6.0,CT
Delaware,257848.0,234870.0,22978.0,637.0,26480.0,2753.0,2507.0,246.0,42.0,282.0,65.4,4.3,8-9.9%,5-7.9%,3-4.9%,358212.1768244919,3534870.0,2240.86,22113.0,11583.7,114309.0,94.0,1.0,DE
District of Columbia,135223.0,0.0,0.0,545.0,19160.0,1326.0,-1.0,-1.0,5.0,187.0,77.2,0.7,3-4.9%,< 3%,< 3%,641569.6336782563,4573211.0,9675.57,68969.0,45151.76,321849.0,137.0,2.0,DC
Florida,5824726.0,0.0,0.0,10288.0,27120.0,71853.0,-1.0,-1.0,87.0,334.0,47.9,0.4,10-14.9%,5-7.9%,3-4.9%,251813.0416569734,54727314.0,1749.2,380160.0,9498.5,2064338.0,1365.0,0.0,FL
Georgia,2475489.0,1917820.0,557669.0,6400.0,23315.0,36129.0,30345.0,5784.0,421.0,340.0,60.3,4.0,10-14.9%,5-7.9%,< 3%,146146.8922038126,15652357.0,1341.53,143678.0,6424.27,688040.0,1212.0,103.0,GA
